[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-19 23:46:39[0m] (step=0718200) 训练损失: 16.8155, 训练步数/秒: 2.77
[[34m2025-12-19 23:47:15[0m] (step=0718300) 训练损失: 17.1328, 训练步数/秒: 2.77
[[34m2025-12-19 23:47:51[0m] (step=0718400) 训练损失: 16.8259, 训练步数/秒: 2.77
[[34m2025-12-19 23:48:27[0m] (step=0718500) 训练损失: 16.6499, 训练步数/秒: 2.77
[[34m2025-12-19 23:49:04[0m] (step=0718600) 训练损失: 16.5928, 训练步数/秒: 2.77
[[34m2025-12-19 23:49:40[0m] (step=0718700) 训练损失: 16.5659, 训练步数/秒: 2.77
[[34m2025-12-19 23:50:16[0m] (step=0718800) 训练损失: 16.6356, 训练步数/秒: 2.77
[[34m2025-12-19 23:50:52[0m] (step=0718900) 训练损失: 16.6286, 训练步数/秒: 2.77
[[34m2025-12-19 23:51:28[0m] (step=0719000) 训练损失: 16.4232, 训练步数/秒: 2.77
[[34m2025-12-19 23:52:04[0m] (step=0719100) 训练损失: 16.6599, 训练步数/秒: 2.77
[[34m2025-12-19 23:52:40[0m] (step=0719200) 训练损失: 16.5842, 训练步数/秒: 2.77
[[34m2025-12-19 23:53:17[0m] (step=0719300) 训练损失: 16.5683, 训练步数/秒: 2.77
[[34m2025-12-19 23:53:53[0m] (step=0719400) 训练损失: 16.7781, 训练步数/秒: 2.77
[[34m2025-12-19 23:54:29[0m] (step=0719500) 训练损失: 16.6412, 训练步数/秒: 2.77
[[34m2025-12-19 23:55:05[0m] (step=0719600) 训练损失: 16.4551, 训练步数/秒: 2.77
[[34m2025-12-19 23:55:41[0m] (step=0719700) 训练损失: 16.9812, 训练步数/秒: 2.77
[[34m2025-12-19 23:56:17[0m] (step=0719800) 训练损失: 16.4642, 训练步数/秒: 2.77
[[34m2025-12-19 23:56:54[0m] (step=0719900) 训练损失: 16.7022, 训练步数/秒: 2.77
[[34m2025-12-19 23:57:30[0m] (step=0720000) 训练损失: 16.6912, 训练步数/秒: 2.77
[[34m2025-12-19 23:58:06[0m] (step=0720100) 训练损失: 16.4862, 训练步数/秒: 2.77
[[34m2025-12-19 23:58:42[0m] (step=0720200) 训练损失: 16.7408, 训练步数/秒: 2.77
[[34m2025-12-19 23:59:18[0m] (step=0720300) 训练损失: 16.6631, 训练步数/秒: 2.77
[[34m2025-12-19 23:59:54[0m] (step=0720400) 训练损失: 16.4250, 训练步数/秒: 2.77
[[34m2025-12-20 00:00:30[0m] (step=0720500) 训练损失: 16.6593, 训练步数/秒: 2.77
[[34m2025-12-20 00:01:07[0m] (step=0720600) 训练损失: 16.7121, 训练步数/秒: 2.77
[[34m2025-12-20 00:01:24[0m] 开始 epoch 72...
[[34m2025-12-20 00:01:43[0m] (step=0720700) 训练损失: 16.7033, 训练步数/秒: 2.72
[[34m2025-12-20 00:02:20[0m] (step=0720800) 训练损失: 16.5939, 训练步数/秒: 2.77
[[34m2025-12-20 00:02:56[0m] (step=0720900) 训练损失: 16.8401, 训练步数/秒: 2.75
[[34m2025-12-20 00:03:32[0m] (step=0721000) 训练损失: 16.5198, 训练步数/秒: 2.75
[[34m2025-12-20 00:04:08[0m] (step=0721100) 训练损失: 16.6967, 训练步数/秒: 2.77
[[34m2025-12-20 00:04:45[0m] (step=0721200) 训练损失: 16.6228, 训练步数/秒: 2.77
[[34m2025-12-20 00:05:21[0m] (step=0721300) 训练损失: 16.4938, 训练步数/秒: 2.77
[[34m2025-12-20 00:05:57[0m] (step=0721400) 训练损失: 16.6705, 训练步数/秒: 2.77
[[34m2025-12-20 00:06:33[0m] (step=0721500) 训练损失: 16.4464, 训练步数/秒: 2.77
[[34m2025-12-20 00:07:09[0m] (step=0721600) 训练损失: 16.5702, 训练步数/秒: 2.77
[[34m2025-12-20 00:07:45[0m] (step=0721700) 训练损失: 16.7354, 训练步数/秒: 2.77
[[34m2025-12-20 00:08:21[0m] (step=0721800) 训练损失: 16.8000, 训练步数/秒: 2.77
[[34m2025-12-20 00:08:58[0m] (step=0721900) 训练损失: 16.7215, 训练步数/秒: 2.77
[[34m2025-12-20 00:09:34[0m] (step=0722000) 训练损失: 16.8263, 训练步数/秒: 2.77
[[34m2025-12-20 00:10:10[0m] (step=0722100) 训练损失: 17.1370, 训练步数/秒: 2.77
[[34m2025-12-20 00:10:46[0m] (step=0722200) 训练损失: 16.6324, 训练步数/秒: 2.77
[[34m2025-12-20 00:11:22[0m] (step=0722300) 训练损失: 16.5999, 训练步数/秒: 2.77
[[34m2025-12-20 00:11:58[0m] (step=0722400) 训练损失: 16.5516, 训练步数/秒: 2.77
[[34m2025-12-20 00:12:34[0m] (step=0722500) 训练损失: 17.0749, 训练步数/秒: 2.77
[[34m2025-12-20 00:13:10[0m] (step=0722600) 训练损失: 16.7313, 训练步数/秒: 2.77
[[34m2025-12-20 00:13:46[0m] (step=0722700) 训练损失: 16.3336, 训练步数/秒: 2.77
[[34m2025-12-20 00:14:22[0m] (step=0722800) 训练损失: 17.0611, 训练步数/秒: 2.77
[[34m2025-12-20 00:14:58[0m] (step=0722900) 训练损失: 16.6545, 训练步数/秒: 2.77
[[34m2025-12-20 00:15:34[0m] (step=0723000) 训练损失: 16.7174, 训练步数/秒: 2.77
[[34m2025-12-20 00:16:10[0m] (step=0723100) 训练损失: 16.8805, 训练步数/秒: 2.77
[[34m2025-12-20 00:16:46[0m] (step=0723200) 训练损失: 16.9390, 训练步数/秒: 2.77
[[34m2025-12-20 00:17:23[0m] (step=0723300) 训练损失: 16.4972, 训练步数/秒: 2.77
[[34m2025-12-20 00:17:59[0m] (step=0723400) 训练损失: 16.6790, 训练步数/秒: 2.77
[[34m2025-12-20 00:18:35[0m] (step=0723500) 训练损失: 16.6144, 训练步数/秒: 2.77
[[34m2025-12-20 00:19:11[0m] (step=0723600) 训练损失: 16.5936, 训练步数/秒: 2.77
[[34m2025-12-20 00:19:47[0m] (step=0723700) 训练损失: 16.4021, 训练步数/秒: 2.77
[[34m2025-12-20 00:20:23[0m] (step=0723800) 训练损失: 16.4978, 训练步数/秒: 2.77
[[34m2025-12-20 00:20:59[0m] (step=0723900) 训练损失: 16.4900, 训练步数/秒: 2.77
[[34m2025-12-20 00:21:35[0m] (step=0724000) 训练损失: 16.7555, 训练步数/秒: 2.77
[[34m2025-12-20 00:22:12[0m] (step=0724100) 训练损失: 16.8928, 训练步数/秒: 2.77
[[34m2025-12-20 00:22:48[0m] (step=0724200) 训练损失: 16.6286, 训练步数/秒: 2.77
[[34m2025-12-20 00:23:24[0m] (step=0724300) 训练损失: 16.6170, 训练步数/秒: 2.77
[[34m2025-12-20 00:24:00[0m] (step=0724400) 训练损失: 16.9241, 训练步数/秒: 2.77
[[34m2025-12-20 00:24:36[0m] (step=0724500) 训练损失: 16.9908, 训练步数/秒: 2.77
[[34m2025-12-20 00:25:12[0m] (step=0724600) 训练损失: 16.8746, 训练步数/秒: 2.77
[[34m2025-12-20 00:25:48[0m] (step=0724700) 训练损失: 16.6488, 训练步数/秒: 2.77
[[34m2025-12-20 00:26:25[0m] (step=0724800) 训练损失: 16.8491, 训练步数/秒: 2.77
[[34m2025-12-20 00:27:01[0m] (step=0724900) 训练损失: 16.3985, 训练步数/秒: 2.77
[[34m2025-12-20 00:27:37[0m] (step=0725000) 训练损失: 16.7910, 训练步数/秒: 2.77
[[34m2025-12-20 00:28:13[0m] (step=0725100) 训练损失: 16.7723, 训练步数/秒: 2.77
[[34m2025-12-20 00:28:49[0m] (step=0725200) 训练损失: 16.5610, 训练步数/秒: 2.77
[[34m2025-12-20 00:29:25[0m] (step=0725300) 训练损失: 16.7044, 训练步数/秒: 2.77
[[34m2025-12-20 00:30:01[0m] (step=0725400) 训练损失: 16.8566, 训练步数/秒: 2.77
[[34m2025-12-20 00:30:37[0m] (step=0725500) 训练损失: 16.3540, 训练步数/秒: 2.77
[[34m2025-12-20 00:31:14[0m] (step=0725600) 训练损失: 16.7145, 训练步数/秒: 2.77
[[34m2025-12-20 00:31:50[0m] (step=0725700) 训练损失: 16.7592, 训练步数/秒: 2.77
[[34m2025-12-20 00:32:26[0m] (step=0725800) 训练损失: 16.7685, 训练步数/秒: 2.77
[[34m2025-12-20 00:33:02[0m] (step=0725900) 训练损失: 16.7805, 训练步数/秒: 2.77
[[34m2025-12-20 00:33:38[0m] (step=0726000) 训练损失: 16.6572, 训练步数/秒: 2.77
[[34m2025-12-20 00:34:14[0m] (step=0726100) 训练损失: 16.7495, 训练步数/秒: 2.77
[[34m2025-12-20 00:34:50[0m] (step=0726200) 训练损失: 16.4891, 训练步数/秒: 2.77
[[34m2025-12-20 00:35:26[0m] (step=0726300) 训练损失: 16.5285, 训练步数/秒: 2.77
[[34m2025-12-20 00:36:03[0m] (step=0726400) 训练损失: 16.8205, 训练步数/秒: 2.77
[[34m2025-12-20 00:36:39[0m] (step=0726500) 训练损失: 16.5332, 训练步数/秒: 2.77
[[34m2025-12-20 00:37:15[0m] (step=0726600) 训练损失: 16.6428, 训练步数/秒: 2.77
[[34m2025-12-20 00:37:51[0m] (step=0726700) 训练损失: 16.8420, 训练步数/秒: 2.77
[[34m2025-12-20 00:38:27[0m] (step=0726800) 训练损失: 17.0229, 训练步数/秒: 2.77
[[34m2025-12-20 00:39:03[0m] (step=0726900) 训练损失: 16.5055, 训练步数/秒: 2.77
[[34m2025-12-20 00:39:39[0m] (step=0727000) 训练损失: 16.6921, 训练步数/秒: 2.77
[[34m2025-12-20 00:40:15[0m] (step=0727100) 训练损失: 16.8398, 训练步数/秒: 2.77
[[34m2025-12-20 00:40:51[0m] (step=0727200) 训练损失: 16.7896, 训练步数/秒: 2.77
[[34m2025-12-20 00:41:27[0m] (step=0727300) 训练损失: 16.4338, 训练步数/秒: 2.77
[[34m2025-12-20 00:42:03[0m] (step=0727400) 训练损失: 16.6117, 训练步数/秒: 2.77
[[34m2025-12-20 00:42:39[0m] (step=0727500) 训练损失: 16.8461, 训练步数/秒: 2.77
[[34m2025-12-20 00:43:16[0m] (step=0727600) 训练损失: 16.4506, 训练步数/秒: 2.77
[[34m2025-12-20 00:43:52[0m] (step=0727700) 训练损失: 16.7689, 训练步数/秒: 2.77
[[34m2025-12-20 00:44:28[0m] (step=0727800) 训练损失: 16.5290, 训练步数/秒: 2.77
[[34m2025-12-20 00:45:04[0m] (step=0727900) 训练损失: 16.5630, 训练步数/秒: 2.77
[[34m2025-12-20 00:45:40[0m] (step=0728000) 训练损失: 16.6393, 训练步数/秒: 2.77
[[34m2025-12-20 00:46:16[0m] (step=0728100) 训练损失: 16.7817, 训练步数/秒: 2.77
[[34m2025-12-20 00:46:52[0m] (step=0728200) 训练损失: 17.0145, 训练步数/秒: 2.77
[[34m2025-12-20 00:47:28[0m] (step=0728300) 训练损失: 16.4796, 训练步数/秒: 2.77
[[34m2025-12-20 00:48:04[0m] (step=0728400) 训练损失: 16.2552, 训练步数/秒: 2.77
[[34m2025-12-20 00:48:40[0m] (step=0728500) 训练损失: 16.5593, 训练步数/秒: 2.77
[[34m2025-12-20 00:49:16[0m] (step=0728600) 训练损失: 16.4934, 训练步数/秒: 2.77
[[34m2025-12-20 00:49:52[0m] (step=0728700) 训练损失: 16.7258, 训练步数/秒: 2.77
[[34m2025-12-20 00:50:28[0m] (step=0728800) 训练损失: 16.8229, 训练步数/秒: 2.77
[[34m2025-12-20 00:51:04[0m] (step=0728900) 训练损失: 16.8193, 训练步数/秒: 2.78
[[34m2025-12-20 00:51:40[0m] (step=0729000) 训练损失: 16.7729, 训练步数/秒: 2.77
[[34m2025-12-20 00:52:16[0m] (step=0729100) 训练损失: 16.7275, 训练步数/秒: 2.77
[[34m2025-12-20 00:52:52[0m] (step=0729200) 训练损失: 16.7407, 训练步数/秒: 2.77
[[34m2025-12-20 00:53:28[0m] (step=0729300) 训练损失: 16.6528, 训练步数/秒: 2.77
[[34m2025-12-20 00:54:04[0m] (step=0729400) 训练损失: 16.7316, 训练步数/秒: 2.78
[[34m2025-12-20 00:54:40[0m] (step=0729500) 训练损失: 16.6098, 训练步数/秒: 2.77
[[34m2025-12-20 00:55:16[0m] (step=0729600) 训练损失: 16.5900, 训练步数/秒: 2.77
[[34m2025-12-20 00:55:53[0m] (step=0729700) 训练损失: 16.7205, 训练步数/秒: 2.77
[[34m2025-12-20 00:56:29[0m] (step=0729800) 训练损失: 16.3992, 训练步数/秒: 2.77
[[34m2025-12-20 00:57:05[0m] (step=0729900) 训练损失: 16.9256, 训练步数/秒: 2.77
[[34m2025-12-20 00:57:41[0m] (step=0730000) 训练损失: 16.8449, 训练步数/秒: 2.77
[[34m2025-12-20 00:58:17[0m] (step=0730100) 训练损失: 16.6788, 训练步数/秒: 2.77
[[34m2025-12-20 00:58:53[0m] (step=0730200) 训练损失: 16.4620, 训练步数/秒: 2.77
[[34m2025-12-20 00:59:29[0m] (step=0730300) 训练损失: 16.5126, 训练步数/秒: 2.77
[[34m2025-12-20 01:00:06[0m] (step=0730400) 训练损失: 16.6887, 训练步数/秒: 2.77
[[34m2025-12-20 01:00:42[0m] (step=0730500) 训练损失: 16.7577, 训练步数/秒: 2.77
[[34m2025-12-20 01:01:18[0m] (step=0730600) 训练损失: 16.4079, 训练步数/秒: 2.77
[[34m2025-12-20 01:01:39[0m] 开始 epoch 73...
[[34m2025-12-20 01:01:55[0m] (step=0730700) 训练损失: 16.3864, 训练步数/秒: 2.72
[[34m2025-12-20 01:02:31[0m] (step=0730800) 训练损失: 16.7285, 训练步数/秒: 2.77
[[34m2025-12-20 01:03:07[0m] (step=0730900) 训练损失: 16.6998, 训练步数/秒: 2.77
[[34m2025-12-20 01:03:43[0m] (step=0731000) 训练损失: 16.6928, 训练步数/秒: 2.75
[[34m2025-12-20 01:04:19[0m] (step=0731100) 训练损失: 16.6616, 训练步数/秒: 2.77
[[34m2025-12-20 01:04:56[0m] (step=0731200) 训练损失: 16.6609, 训练步数/秒: 2.77
[[34m2025-12-20 01:05:32[0m] (step=0731300) 训练损失: 16.8765, 训练步数/秒: 2.77
[[34m2025-12-20 01:06:08[0m] (step=0731400) 训练损失: 16.8123, 训练步数/秒: 2.77
[[34m2025-12-20 01:06:44[0m] (step=0731500) 训练损失: 16.5399, 训练步数/秒: 2.76
[[34m2025-12-20 01:07:20[0m] (step=0731600) 训练损失: 16.4565, 训练步数/秒: 2.77
[[34m2025-12-20 01:07:56[0m] (step=0731700) 训练损失: 16.6063, 训练步数/秒: 2.77
[[34m2025-12-20 01:08:33[0m] (step=0731800) 训练损失: 17.1452, 训练步数/秒: 2.77
[[34m2025-12-20 01:09:09[0m] (step=0731900) 训练损失: 16.7066, 训练步数/秒: 2.77
[[34m2025-12-20 01:09:45[0m] (step=0732000) 训练损失: 16.7579, 训练步数/秒: 2.77
[[34m2025-12-20 01:10:21[0m] (step=0732100) 训练损失: 16.6073, 训练步数/秒: 2.77
[[34m2025-12-20 01:10:57[0m] (step=0732200) 训练损失: 16.9644, 训练步数/秒: 2.77
[[34m2025-12-20 01:11:33[0m] (step=0732300) 训练损失: 17.0274, 训练步数/秒: 2.77
[[34m2025-12-20 01:12:09[0m] (step=0732400) 训练损失: 16.8521, 训练步数/秒: 2.77
[[34m2025-12-20 01:12:46[0m] (step=0732500) 训练损失: 17.1282, 训练步数/秒: 2.77
[[34m2025-12-20 01:13:22[0m] (step=0732600) 训练损失: 16.6732, 训练步数/秒: 2.77
[[34m2025-12-20 01:13:58[0m] (step=0732700) 训练损失: 16.9733, 训练步数/秒: 2.77
[[34m2025-12-20 01:14:34[0m] (step=0732800) 训练损失: 16.4253, 训练步数/秒: 2.77
[[34m2025-12-20 01:15:10[0m] (step=0732900) 训练损失: 16.5901, 训练步数/秒: 2.77
[[34m2025-12-20 01:15:46[0m] (step=0733000) 训练损失: 16.9372, 训练步数/秒: 2.77
[[34m2025-12-20 01:16:22[0m] (step=0733100) 训练损失: 17.0296, 训练步数/秒: 2.77
[[34m2025-12-20 01:16:58[0m] (step=0733200) 训练损失: 16.6315, 训练步数/秒: 2.77
[[34m2025-12-20 01:17:34[0m] (step=0733300) 训练损失: 16.4855, 训练步数/秒: 2.77
[[34m2025-12-20 01:18:10[0m] (step=0733400) 训练损失: 16.7642, 训练步数/秒: 2.77
[[34m2025-12-20 01:18:46[0m] (step=0733500) 训练损失: 16.7357, 训练步数/秒: 2.77
[[34m2025-12-20 01:19:23[0m] (step=0733600) 训练损失: 16.8088, 训练步数/秒: 2.78
[[34m2025-12-20 01:19:59[0m] (step=0733700) 训练损失: 16.8821, 训练步数/秒: 2.78
[[34m2025-12-20 01:20:35[0m] (step=0733800) 训练损失: 16.8130, 训练步数/秒: 2.78
[[34m2025-12-20 01:21:11[0m] (step=0733900) 训练损失: 16.7047, 训练步数/秒: 2.78
[[34m2025-12-20 01:21:47[0m] (step=0734000) 训练损失: 16.8864, 训练步数/秒: 2.78
[[34m2025-12-20 01:22:23[0m] (step=0734100) 训练损失: 16.7290, 训练步数/秒: 2.78
[[34m2025-12-20 01:22:59[0m] (step=0734200) 训练损失: 16.8364, 训练步数/秒: 2.78
[[34m2025-12-20 01:23:35[0m] (step=0734300) 训练损失: 16.5265, 训练步数/秒: 2.78
[[34m2025-12-20 01:24:11[0m] (step=0734400) 训练损失: 16.6893, 训练步数/秒: 2.78
[[34m2025-12-20 01:24:47[0m] (step=0734500) 训练损失: 16.8948, 训练步数/秒: 2.78
[[34m2025-12-20 01:25:23[0m] (step=0734600) 训练损失: 16.7341, 训练步数/秒: 2.77
[[34m2025-12-20 01:25:59[0m] (step=0734700) 训练损失: 16.7566, 训练步数/秒: 2.78
[[34m2025-12-20 01:26:35[0m] (step=0734800) 训练损失: 16.2576, 训练步数/秒: 2.78
[[34m2025-12-20 01:27:11[0m] (step=0734900) 训练损失: 16.7165, 训练步数/秒: 2.78
[[34m2025-12-20 01:27:47[0m] (step=0735000) 训练损失: 16.7483, 训练步数/秒: 2.77
[[34m2025-12-20 01:28:23[0m] (step=0735100) 训练损失: 16.5985, 训练步数/秒: 2.77
[[34m2025-12-20 01:28:59[0m] (step=0735200) 训练损失: 16.5733, 训练步数/秒: 2.77
[[34m2025-12-20 01:29:35[0m] (step=0735300) 训练损失: 16.6955, 训练步数/秒: 2.77
[[34m2025-12-20 01:30:11[0m] (step=0735400) 训练损失: 16.6512, 训练步数/秒: 2.77
[[34m2025-12-20 01:30:47[0m] (step=0735500) 训练损失: 16.6626, 训练步数/秒: 2.77
[[34m2025-12-20 01:31:23[0m] (step=0735600) 训练损失: 16.5442, 训练步数/秒: 2.77
[[34m2025-12-20 01:31:59[0m] (step=0735700) 训练损失: 16.6184, 训练步数/秒: 2.77
[[34m2025-12-20 01:32:35[0m] (step=0735800) 训练损失: 16.9609, 训练步数/秒: 2.77
[[34m2025-12-20 01:33:11[0m] (step=0735900) 训练损失: 16.5650, 训练步数/秒: 2.77
[[34m2025-12-20 01:33:48[0m] (step=0736000) 训练损失: 16.7224, 训练步数/秒: 2.77
[[34m2025-12-20 01:34:24[0m] (step=0736100) 训练损失: 16.4233, 训练步数/秒: 2.77
[[34m2025-12-20 01:35:00[0m] (step=0736200) 训练损失: 16.5308, 训练步数/秒: 2.77
[[34m2025-12-20 01:35:36[0m] (step=0736300) 训练损失: 16.6776, 训练步数/秒: 2.77
[[34m2025-12-20 01:36:12[0m] (step=0736400) 训练损失: 16.7805, 训练步数/秒: 2.77
[[34m2025-12-20 01:36:48[0m] (step=0736500) 训练损失: 16.5883, 训练步数/秒: 2.77
[[34m2025-12-20 01:37:24[0m] (step=0736600) 训练损失: 16.9652, 训练步数/秒: 2.77
[[34m2025-12-20 01:38:00[0m] (step=0736700) 训练损失: 16.7984, 训练步数/秒: 2.77
[[34m2025-12-20 01:38:37[0m] (step=0736800) 训练损失: 16.5791, 训练步数/秒: 2.77
[[34m2025-12-20 01:39:13[0m] (step=0736900) 训练损失: 16.8833, 训练步数/秒: 2.77
[[34m2025-12-20 01:39:49[0m] (step=0737000) 训练损失: 16.4948, 训练步数/秒: 2.77
[[34m2025-12-20 01:40:25[0m] (step=0737100) 训练损失: 16.7646, 训练步数/秒: 2.77
[[34m2025-12-20 01:41:01[0m] (step=0737200) 训练损失: 16.6120, 训练步数/秒: 2.77
[[34m2025-12-20 01:41:37[0m] (step=0737300) 训练损失: 16.7459, 训练步数/秒: 2.77
[[34m2025-12-20 01:42:13[0m] (step=0737400) 训练损失: 16.7160, 训练步数/秒: 2.77
[[34m2025-12-20 01:42:49[0m] (step=0737500) 训练损失: 16.5503, 训练步数/秒: 2.77
[[34m2025-12-20 01:43:26[0m] (step=0737600) 训练损失: 16.8752, 训练步数/秒: 2.77
[[34m2025-12-20 01:44:02[0m] (step=0737700) 训练损失: 16.4869, 训练步数/秒: 2.77
[[34m2025-12-20 01:44:38[0m] (step=0737800) 训练损失: 16.6788, 训练步数/秒: 2.77
[[34m2025-12-20 01:45:14[0m] (step=0737900) 训练损失: 16.7467, 训练步数/秒: 2.77
[[34m2025-12-20 01:45:50[0m] (step=0738000) 训练损失: 16.6356, 训练步数/秒: 2.77
[[34m2025-12-20 01:46:26[0m] (step=0738100) 训练损失: 16.7536, 训练步数/秒: 2.77
[[34m2025-12-20 01:47:02[0m] (step=0738200) 训练损失: 16.9139, 训练步数/秒: 2.77
[[34m2025-12-20 01:47:39[0m] (step=0738300) 训练损失: 16.7440, 训练步数/秒: 2.77
[[34m2025-12-20 01:48:15[0m] (step=0738400) 训练损失: 16.5639, 训练步数/秒: 2.77
[[34m2025-12-20 01:48:51[0m] (step=0738500) 训练损失: 16.8778, 训练步数/秒: 2.77
[[34m2025-12-20 01:49:27[0m] (step=0738600) 训练损失: 16.8252, 训练步数/秒: 2.77
[[34m2025-12-20 01:50:03[0m] (step=0738700) 训练损失: 16.6652, 训练步数/秒: 2.77
[[34m2025-12-20 01:50:39[0m] (step=0738800) 训练损失: 16.4555, 训练步数/秒: 2.77
[[34m2025-12-20 01:51:15[0m] (step=0738900) 训练损失: 16.5218, 训练步数/秒: 2.77
[[34m2025-12-20 01:51:52[0m] (step=0739000) 训练损失: 16.7793, 训练步数/秒: 2.77
[[34m2025-12-20 01:52:28[0m] (step=0739100) 训练损失: 16.9581, 训练步数/秒: 2.77
[[34m2025-12-20 01:53:04[0m] (step=0739200) 训练损失: 16.7941, 训练步数/秒: 2.77
[[34m2025-12-20 01:53:40[0m] (step=0739300) 训练损失: 16.4118, 训练步数/秒: 2.77
[[34m2025-12-20 01:54:16[0m] (step=0739400) 训练损失: 16.5478, 训练步数/秒: 2.77
[[34m2025-12-20 01:54:52[0m] (step=0739500) 训练损失: 16.7072, 训练步数/秒: 2.77
[[34m2025-12-20 01:55:28[0m] (step=0739600) 训练损失: 16.7716, 训练步数/秒: 2.77
[[34m2025-12-20 01:56:05[0m] (step=0739700) 训练损失: 16.5627, 训练步数/秒: 2.77
[[34m2025-12-20 01:56:41[0m] (step=0739800) 训练损失: 16.7362, 训练步数/秒: 2.77
[[34m2025-12-20 01:57:17[0m] (step=0739900) 训练损失: 16.4445, 训练步数/秒: 2.77
[[34m2025-12-20 01:57:53[0m] (step=0740000) 训练损失: 16.6448, 训练步数/秒: 2.77
[[34m2025-12-20 01:58:29[0m] (step=0740100) 训练损失: 16.6800, 训练步数/秒: 2.77
[[34m2025-12-20 01:59:05[0m] (step=0740200) 训练损失: 16.8865, 训练步数/秒: 2.77
[[34m2025-12-20 01:59:41[0m] (step=0740300) 训练损失: 16.6790, 训练步数/秒: 2.77
[[34m2025-12-20 02:00:18[0m] (step=0740400) 训练损失: 16.5377, 训练步数/秒: 2.77
[[34m2025-12-20 02:00:54[0m] (step=0740500) 训练损失: 16.8276, 训练步数/秒: 2.77
[[34m2025-12-20 02:01:30[0m] (step=0740600) 训练损失: 16.7765, 训练步数/秒: 2.77
[[34m2025-12-20 02:01:54[0m] 开始 epoch 74...
[[34m2025-12-20 02:02:06[0m] (step=0740700) 训练损失: 16.6304, 训练步数/秒: 2.73
[[34m2025-12-20 02:02:42[0m] (step=0740800) 训练损失: 16.7095, 训练步数/秒: 2.77
[[34m2025-12-20 02:03:19[0m] (step=0740900) 训练损失: 16.5865, 训练步数/秒: 2.77
[[34m2025-12-20 02:03:55[0m] (step=0741000) 训练损失: 16.6325, 训练步数/秒: 2.77
[[34m2025-12-20 02:04:31[0m] (step=0741100) 训练损失: 17.0940, 训练步数/秒: 2.77
[[34m2025-12-20 02:05:07[0m] (step=0741200) 训练损失: 16.3720, 训练步数/秒: 2.77
[[34m2025-12-20 02:05:43[0m] (step=0741300) 训练损失: 16.5206, 训练步数/秒: 2.77
[[34m2025-12-20 02:06:19[0m] (step=0741400) 训练损失: 16.6936, 训练步数/秒: 2.77
[[34m2025-12-20 02:06:55[0m] (step=0741500) 训练损失: 16.8120, 训练步数/秒: 2.77
[[34m2025-12-20 02:07:31[0m] (step=0741600) 训练损失: 16.6983, 训练步数/秒: 2.77
[[34m2025-12-20 02:08:07[0m] (step=0741700) 训练损失: 16.4745, 训练步数/秒: 2.77
[[34m2025-12-20 02:08:43[0m] (step=0741800) 训练损失: 16.5384, 训练步数/秒: 2.77
[[34m2025-12-20 02:09:19[0m] (step=0741900) 训练损失: 16.5702, 训练步数/秒: 2.77
[[34m2025-12-20 02:09:55[0m] (step=0742000) 训练损失: 16.6098, 训练步数/秒: 2.77
[[34m2025-12-20 02:10:31[0m] (step=0742100) 训练损失: 16.8757, 训练步数/秒: 2.77
[[34m2025-12-20 02:11:07[0m] (step=0742200) 训练损失: 16.6411, 训练步数/秒: 2.77
[[34m2025-12-20 02:11:43[0m] (step=0742300) 训练损失: 16.4981, 训练步数/秒: 2.77
[[34m2025-12-20 02:12:19[0m] (step=0742400) 训练损失: 16.9039, 训练步数/秒: 2.77
[[34m2025-12-20 02:12:55[0m] (step=0742500) 训练损失: 16.9634, 训练步数/秒: 2.77
[[34m2025-12-20 02:13:31[0m] (step=0742600) 训练损失: 16.5768, 训练步数/秒: 2.77
[[34m2025-12-20 02:14:07[0m] (step=0742700) 训练损失: 16.7729, 训练步数/秒: 2.77
[[34m2025-12-20 02:14:43[0m] (step=0742800) 训练损失: 16.7511, 训练步数/秒: 2.77
[[34m2025-12-20 02:15:20[0m] (step=0742900) 训练损失: 16.3959, 训练步数/秒: 2.77
[[34m2025-12-20 02:15:56[0m] (step=0743000) 训练损失: 16.7538, 训练步数/秒: 2.77
[[34m2025-12-20 02:16:32[0m] (step=0743100) 训练损失: 16.7616, 训练步数/秒: 2.77
[[34m2025-12-20 02:17:08[0m] (step=0743200) 训练损失: 16.6671, 训练步数/秒: 2.77
[[34m2025-12-20 02:17:44[0m] (step=0743300) 训练损失: 16.7553, 训练步数/秒: 2.77
[[34m2025-12-20 02:18:20[0m] (step=0743400) 训练损失: 16.6566, 训练步数/秒: 2.77
[[34m2025-12-20 02:18:56[0m] (step=0743500) 训练损失: 16.5275, 训练步数/秒: 2.77
[[34m2025-12-20 02:19:32[0m] (step=0743600) 训练损失: 16.7259, 训练步数/秒: 2.77
[[34m2025-12-20 02:20:08[0m] (step=0743700) 训练损失: 16.5486, 训练步数/秒: 2.77
[[34m2025-12-20 02:20:45[0m] (step=0743800) 训练损失: 16.8839, 训练步数/秒: 2.77
