/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-16 20:52:31[0m] (step=0310600) 训练损失: 8.4777, 训练步数/秒: 1.83
[[34m2026-01-16 20:53:26[0m] (step=0310700) 训练损失: 8.4775, 训练步数/秒: 1.84
[[34m2026-01-16 20:54:20[0m] (step=0310800) 训练损失: 8.4973, 训练步数/秒: 1.83
[[34m2026-01-16 20:55:15[0m] (step=0310900) 训练损失: 8.4469, 训练步数/秒: 1.84
[[34m2026-01-16 20:56:09[0m] (step=0311000) 训练损失: 8.4341, 训练步数/秒: 1.83
[[34m2026-01-16 20:57:04[0m] (step=0311100) 训练损失: 8.4817, 训练步数/秒: 1.83
[[34m2026-01-16 20:57:58[0m] (step=0311200) 训练损失: 8.4552, 训练步数/秒: 1.83
[[34m2026-01-16 20:58:53[0m] (step=0311300) 训练损失: 8.4786, 训练步数/秒: 1.83
[[34m2026-01-16 20:59:47[0m] (step=0311400) 训练损失: 8.4320, 训练步数/秒: 1.84
[[34m2026-01-16 21:00:42[0m] (step=0311500) 训练损失: 8.5291, 训练步数/秒: 1.84
[[34m2026-01-16 21:01:36[0m] (step=0311600) 训练损失: 8.5184, 训练步数/秒: 1.84
[[34m2026-01-16 21:02:31[0m] (step=0311700) 训练损失: 8.4537, 训练步数/秒: 1.83
[[34m2026-01-16 21:03:25[0m] (step=0311800) 训练损失: 8.5024, 训练步数/秒: 1.83
[[34m2026-01-16 21:04:20[0m] (step=0311900) 训练损失: 8.5106, 训练步数/秒: 1.83
[[34m2026-01-16 21:05:14[0m] (step=0312000) 训练损失: 8.4537, 训练步数/秒: 1.83
[[34m2026-01-16 21:06:09[0m] (step=0312100) 训练损失: 8.5011, 训练步数/秒: 1.83
[[34m2026-01-16 21:07:04[0m] (step=0312200) 训练损失: 8.5079, 训练步数/秒: 1.83
[[34m2026-01-16 21:07:58[0m] (step=0312300) 训练损失: 8.4871, 训练步数/秒: 1.83
[[34m2026-01-16 21:08:53[0m] (step=0312400) 训练损失: 8.4558, 训练步数/秒: 1.83
[[34m2026-01-16 21:09:47[0m] (step=0312500) 训练损失: 8.4741, 训练步数/秒: 1.83
[[34m2026-01-16 21:10:42[0m] (step=0312600) 训练损失: 8.4253, 训练步数/秒: 1.83
[[34m2026-01-16 21:11:36[0m] (step=0312700) 训练损失: 8.4346, 训练步数/秒: 1.84
[[34m2026-01-16 21:12:31[0m] (step=0312800) 训练损失: 8.5341, 训练步数/秒: 1.83
[[34m2026-01-16 21:13:25[0m] (step=0312900) 训练损失: 8.4570, 训练步数/秒: 1.83
[[34m2026-01-16 21:14:20[0m] (step=0313000) 训练损失: 8.5024, 训练步数/秒: 1.83
[[34m2026-01-16 21:15:14[0m] (step=0313100) 训练损失: 8.4698, 训练步数/秒: 1.83
[[34m2026-01-16 21:16:09[0m] (step=0313200) 训练损失: 8.5843, 训练步数/秒: 1.83
[[34m2026-01-16 21:17:04[0m] (step=0313300) 训练损失: 8.4928, 训练步数/秒: 1.83
[[34m2026-01-16 21:17:58[0m] (step=0313400) 训练损失: 8.5047, 训练步数/秒: 1.83
[[34m2026-01-16 21:18:53[0m] (step=0313500) 训练损失: 8.4654, 训练步数/秒: 1.83
[[34m2026-01-16 21:19:48[0m] (step=0313600) 训练损失: 8.4924, 训练步数/秒: 1.83
[[34m2026-01-16 21:20:42[0m] (step=0313700) 训练损失: 8.4631, 训练步数/秒: 1.83
[[34m2026-01-16 21:21:37[0m] (step=0313800) 训练损失: 8.4966, 训练步数/秒: 1.83
[[34m2026-01-16 21:22:32[0m] (step=0313900) 训练损失: 8.4822, 训练步数/秒: 1.83
[[34m2026-01-16 21:23:26[0m] (step=0314000) 训练损失: 8.5063, 训练步数/秒: 1.83
[[34m2026-01-16 21:24:21[0m] (step=0314100) 训练损失: 8.4638, 训练步数/秒: 1.83
[[34m2026-01-16 21:25:16[0m] (step=0314200) 训练损失: 8.4813, 训练步数/秒: 1.83
[[34m2026-01-16 21:26:10[0m] (step=0314300) 训练损失: 8.5308, 训练步数/秒: 1.83
[[34m2026-01-16 21:27:05[0m] (step=0314400) 训练损失: 8.4904, 训练步数/秒: 1.83
[[34m2026-01-16 21:28:00[0m] (step=0314500) 训练损失: 8.4627, 训练步数/秒: 1.83
[[34m2026-01-16 21:28:54[0m] (step=0314600) 训练损失: 8.4595, 训练步数/秒: 1.83
[[34m2026-01-16 21:29:49[0m] (step=0314700) 训练损失: 8.4684, 训练步数/秒: 1.83
[[34m2026-01-16 21:30:44[0m] (step=0314800) 训练损失: 8.5099, 训练步数/秒: 1.83
[[34m2026-01-16 21:31:38[0m] (step=0314900) 训练损失: 8.4467, 训练步数/秒: 1.83
[[34m2026-01-16 21:32:33[0m] (step=0315000) 训练损失: 8.5107, 训练步数/秒: 1.83
[[34m2026-01-16 21:33:27[0m] (step=0315100) 训练损失: 8.4627, 训练步数/秒: 1.83
[[34m2026-01-16 21:34:22[0m] (step=0315200) 训练损失: 8.5121, 训练步数/秒: 1.83
[[34m2026-01-16 21:34:51[0m] 开始 epoch 63...
[[34m2026-01-16 21:35:18[0m] (step=0315300) 训练损失: 8.4759, 训练步数/秒: 1.80
[[34m2026-01-16 21:36:12[0m] (step=0315400) 训练损失: 8.4312, 训练步数/秒: 1.83
[[34m2026-01-16 21:37:07[0m] (step=0315500) 训练损失: 8.4754, 训练步数/秒: 1.83
[[34m2026-01-16 21:38:02[0m] (step=0315600) 训练损失: 8.4723, 训练步数/秒: 1.83
[[34m2026-01-16 21:38:56[0m] (step=0315700) 训练损失: 8.5214, 训练步数/秒: 1.83
[[34m2026-01-16 21:39:51[0m] (step=0315800) 训练损失: 8.4753, 训练步数/秒: 1.83
[[34m2026-01-16 21:40:46[0m] (step=0315900) 训练损失: 8.5131, 训练步数/秒: 1.83
[[34m2026-01-16 21:41:41[0m] (step=0316000) 训练损失: 8.4890, 训练步数/秒: 1.83
[[34m2026-01-16 21:42:35[0m] (step=0316100) 训练损失: 8.5355, 训练步数/秒: 1.83
[[34m2026-01-16 21:43:30[0m] (step=0316200) 训练损失: 8.5037, 训练步数/秒: 1.83
[[34m2026-01-16 21:44:25[0m] (step=0316300) 训练损失: 8.5101, 训练步数/秒: 1.83
[[34m2026-01-16 21:45:19[0m] (step=0316400) 训练损失: 8.4381, 训练步数/秒: 1.83
[[34m2026-01-16 21:46:14[0m] (step=0316500) 训练损失: 8.4835, 训练步数/秒: 1.83
[[34m2026-01-16 21:47:08[0m] (step=0316600) 训练损失: 8.4862, 训练步数/秒: 1.83
[[34m2026-01-16 21:48:03[0m] (step=0316700) 训练损失: 8.4625, 训练步数/秒: 1.83
[[34m2026-01-16 21:48:57[0m] (step=0316800) 训练损失: 8.5008, 训练步数/秒: 1.83
[[34m2026-01-16 21:49:52[0m] (step=0316900) 训练损失: 8.5120, 训练步数/秒: 1.83
[[34m2026-01-16 21:50:46[0m] (step=0317000) 训练损失: 8.4784, 训练步数/秒: 1.83
[[34m2026-01-16 21:51:41[0m] (step=0317100) 训练损失: 8.4453, 训练步数/秒: 1.83
[[34m2026-01-16 21:52:36[0m] (step=0317200) 训练损失: 8.4717, 训练步数/秒: 1.83
[[34m2026-01-16 21:53:30[0m] (step=0317300) 训练损失: 8.4951, 训练步数/秒: 1.83
[[34m2026-01-16 21:54:25[0m] (step=0317400) 训练损失: 8.4773, 训练步数/秒: 1.83
[[34m2026-01-16 21:55:19[0m] (step=0317500) 训练损失: 8.4785, 训练步数/秒: 1.83
[[34m2026-01-16 21:56:14[0m] (step=0317600) 训练损失: 8.4992, 训练步数/秒: 1.83
[[34m2026-01-16 21:57:08[0m] (step=0317700) 训练损失: 8.4745, 训练步数/秒: 1.83
[[34m2026-01-16 21:58:03[0m] (step=0317800) 训练损失: 8.4386, 训练步数/秒: 1.83
[[34m2026-01-16 21:58:57[0m] (step=0317900) 训练损失: 8.4648, 训练步数/秒: 1.83
[[34m2026-01-16 21:59:52[0m] (step=0318000) 训练损失: 8.4986, 训练步数/秒: 1.83
[[34m2026-01-16 22:00:46[0m] (step=0318100) 训练损失: 8.4441, 训练步数/秒: 1.83
[[34m2026-01-16 22:01:41[0m] (step=0318200) 训练损失: 8.4509, 训练步数/秒: 1.83
[[34m2026-01-16 22:02:36[0m] (step=0318300) 训练损失: 8.4837, 训练步数/秒: 1.83
[[34m2026-01-16 22:03:30[0m] (step=0318400) 训练损失: 8.5141, 训练步数/秒: 1.83
[[34m2026-01-16 22:04:25[0m] (step=0318500) 训练损失: 8.4706, 训练步数/秒: 1.83
[[34m2026-01-16 22:05:20[0m] (step=0318600) 训练损失: 8.4987, 训练步数/秒: 1.83
[[34m2026-01-16 22:06:14[0m] (step=0318700) 训练损失: 8.4876, 训练步数/秒: 1.83
[[34m2026-01-16 22:07:09[0m] (step=0318800) 训练损失: 8.4787, 训练步数/秒: 1.83
[[34m2026-01-16 22:08:04[0m] (step=0318900) 训练损失: 8.4399, 训练步数/秒: 1.83
[[34m2026-01-16 22:08:58[0m] (step=0319000) 训练损失: 8.4964, 训练步数/秒: 1.83
[[34m2026-01-16 22:09:53[0m] (step=0319100) 训练损失: 8.4977, 训练步数/秒: 1.83
[[34m2026-01-16 22:10:47[0m] (step=0319200) 训练损失: 8.4899, 训练步数/秒: 1.83
[[34m2026-01-16 22:11:42[0m] (step=0319300) 训练损失: 8.4951, 训练步数/秒: 1.83
[[34m2026-01-16 22:12:37[0m] (step=0319400) 训练损失: 8.4776, 训练步数/秒: 1.83
[[34m2026-01-16 22:13:31[0m] (step=0319500) 训练损失: 8.3960, 训练步数/秒: 1.83
[[34m2026-01-16 22:14:26[0m] (step=0319600) 训练损失: 8.4483, 训练步数/秒: 1.83
[[34m2026-01-16 22:15:21[0m] (step=0319700) 训练损失: 8.4817, 训练步数/秒: 1.83
[[34m2026-01-16 22:16:15[0m] (step=0319800) 训练损失: 8.4767, 训练步数/秒: 1.83
[[34m2026-01-16 22:17:10[0m] (step=0319900) 训练损失: 8.4988, 训练步数/秒: 1.83
[[34m2026-01-16 22:18:05[0m] (step=0320000) 训练损失: 8.4686, 训练步数/秒: 1.83
[[34m2026-01-16 22:18:59[0m] (step=0320100) 训练损失: 8.4625, 训练步数/秒: 1.83
[[34m2026-01-16 22:19:54[0m] (step=0320200) 训练损失: 8.4569, 训练步数/秒: 1.83
[[34m2026-01-16 22:20:25[0m] 开始 epoch 64...
[[34m2026-01-16 22:20:50[0m] (step=0320300) 训练损失: 8.4776, 训练步数/秒: 1.79
[[34m2026-01-16 22:21:44[0m] (step=0320400) 训练损失: 8.4820, 训练步数/秒: 1.83
[[34m2026-01-16 22:22:39[0m] (step=0320500) 训练损失: 8.4535, 训练步数/秒: 1.83
[[34m2026-01-16 22:23:33[0m] (step=0320600) 训练损失: 8.4814, 训练步数/秒: 1.83
[[34m2026-01-16 22:24:28[0m] (step=0320700) 训练损失: 8.4667, 训练步数/秒: 1.83
[[34m2026-01-16 22:25:23[0m] (step=0320800) 训练损失: 8.4598, 训练步数/秒: 1.83
[[34m2026-01-16 22:26:17[0m] (step=0320900) 训练损失: 8.5179, 训练步数/秒: 1.83
[[34m2026-01-16 22:27:12[0m] (step=0321000) 训练损失: 8.4666, 训练步数/秒: 1.83
[[34m2026-01-16 22:28:06[0m] (step=0321100) 训练损失: 8.4648, 训练步数/秒: 1.83
[[34m2026-01-16 22:29:01[0m] (step=0321200) 训练损失: 8.4557, 训练步数/秒: 1.83
[[34m2026-01-16 22:29:56[0m] (step=0321300) 训练损失: 8.5264, 训练步数/秒: 1.83
[[34m2026-01-16 22:30:50[0m] (step=0321400) 训练损失: 8.5166, 训练步数/秒: 1.83
[[34m2026-01-16 22:31:45[0m] (step=0321500) 训练损失: 8.4903, 训练步数/秒: 1.83
[[34m2026-01-16 22:32:39[0m] (step=0321600) 训练损失: 8.4915, 训练步数/秒: 1.83
[[34m2026-01-16 22:33:34[0m] (step=0321700) 训练损失: 8.4881, 训练步数/秒: 1.83
[[34m2026-01-16 22:34:29[0m] (step=0321800) 训练损失: 8.4478, 训练步数/秒: 1.83
[[34m2026-01-16 22:35:23[0m] (step=0321900) 训练损失: 8.4836, 训练步数/秒: 1.83
[[34m2026-01-16 22:36:18[0m] (step=0322000) 训练损失: 8.5160, 训练步数/秒: 1.83
[[34m2026-01-16 22:37:13[0m] (step=0322100) 训练损失: 8.4565, 训练步数/秒: 1.83
[[34m2026-01-16 22:38:07[0m] (step=0322200) 训练损失: 8.4922, 训练步数/秒: 1.83
[[34m2026-01-16 22:39:02[0m] (step=0322300) 训练损失: 8.4287, 训练步数/秒: 1.83
[[34m2026-01-16 22:39:57[0m] (step=0322400) 训练损失: 8.4748, 训练步数/秒: 1.83
[[34m2026-01-16 22:40:51[0m] (step=0322500) 训练损失: 8.4863, 训练步数/秒: 1.83
[[34m2026-01-16 22:41:46[0m] (step=0322600) 训练损失: 8.4305, 训练步数/秒: 1.83
[[34m2026-01-16 22:42:41[0m] (step=0322700) 训练损失: 8.4719, 训练步数/秒: 1.83
[[34m2026-01-16 22:43:35[0m] (step=0322800) 训练损失: 8.4819, 训练步数/秒: 1.83
[[34m2026-01-16 22:44:30[0m] (step=0322900) 训练损失: 8.4444, 训练步数/秒: 1.83
[[34m2026-01-16 22:45:25[0m] (step=0323000) 训练损失: 8.5095, 训练步数/秒: 1.83
[[34m2026-01-16 22:46:19[0m] (step=0323100) 训练损失: 8.4938, 训练步数/秒: 1.83
[[34m2026-01-16 22:47:14[0m] (step=0323200) 训练损失: 8.4069, 训练步数/秒: 1.83
[[34m2026-01-16 22:48:09[0m] (step=0323300) 训练损失: 8.4513, 训练步数/秒: 1.83
[[34m2026-01-16 22:49:03[0m] (step=0323400) 训练损失: 8.4609, 训练步数/秒: 1.83
[[34m2026-01-16 22:49:58[0m] (step=0323500) 训练损失: 8.4801, 训练步数/秒: 1.83
[[34m2026-01-16 22:50:53[0m] (step=0323600) 训练损失: 8.4630, 训练步数/秒: 1.83
[[34m2026-01-16 22:51:47[0m] (step=0323700) 训练损失: 8.4534, 训练步数/秒: 1.83
[[34m2026-01-16 22:52:42[0m] (step=0323800) 训练损失: 8.4753, 训练步数/秒: 1.83
[[34m2026-01-16 22:53:37[0m] (step=0323900) 训练损失: 8.4713, 训练步数/秒: 1.83
[[34m2026-01-16 22:54:31[0m] (step=0324000) 训练损失: 8.4574, 训练步数/秒: 1.83
[[34m2026-01-16 22:55:26[0m] (step=0324100) 训练损失: 8.4933, 训练步数/秒: 1.83
[[34m2026-01-16 22:56:21[0m] (step=0324200) 训练损失: 8.4558, 训练步数/秒: 1.83
[[34m2026-01-16 22:57:15[0m] (step=0324300) 训练损失: 8.4830, 训练步数/秒: 1.83
[[34m2026-01-16 22:58:10[0m] (step=0324400) 训练损失: 8.4422, 训练步数/秒: 1.83
[[34m2026-01-16 22:59:05[0m] (step=0324500) 训练损失: 8.4723, 训练步数/秒: 1.83
[[34m2026-01-16 22:59:59[0m] (step=0324600) 训练损失: 8.5172, 训练步数/秒: 1.83
[[34m2026-01-16 23:00:54[0m] (step=0324700) 训练损失: 8.4961, 训练步数/秒: 1.83
[[34m2026-01-16 23:01:49[0m] (step=0324800) 训练损失: 8.4295, 训练步数/秒: 1.83
[[34m2026-01-16 23:02:43[0m] (step=0324900) 训练损失: 8.4839, 训练步数/秒: 1.83
[[34m2026-01-16 23:03:38[0m] (step=0325000) 训练损失: 8.4765, 训练步数/秒: 1.83
[[34m2026-01-16 23:04:33[0m] (step=0325100) 训练损失: 8.4390, 训练步数/秒: 1.83
[[34m2026-01-16 23:05:27[0m] (step=0325200) 训练损失: 8.4830, 训练步数/秒: 1.83
[[34m2026-01-16 23:06:00[0m] 开始 epoch 65...
[[34m2026-01-16 23:06:23[0m] (step=0325300) 训练损失: 8.4147, 训练步数/秒: 1.80
[[34m2026-01-16 23:07:18[0m] (step=0325400) 训练损失: 8.4903, 训练步数/秒: 1.83
[[34m2026-01-16 23:08:12[0m] (step=0325500) 训练损失: 8.4650, 训练步数/秒: 1.83
[[34m2026-01-16 23:09:07[0m] (step=0325600) 训练损失: 8.5344, 训练步数/秒: 1.83
[[34m2026-01-16 23:10:02[0m] (step=0325700) 训练损失: 8.4989, 训练步数/秒: 1.83
[[34m2026-01-16 23:10:56[0m] (step=0325800) 训练损失: 8.4419, 训练步数/秒: 1.83
[[34m2026-01-16 23:11:51[0m] (step=0325900) 训练损失: 8.5164, 训练步数/秒: 1.83
[[34m2026-01-16 23:12:46[0m] (step=0326000) 训练损失: 8.4795, 训练步数/秒: 1.83
[[34m2026-01-16 23:13:40[0m] (step=0326100) 训练损失: 8.4955, 训练步数/秒: 1.83
[[34m2026-01-16 23:14:35[0m] (step=0326200) 训练损失: 8.5197, 训练步数/秒: 1.83
[[34m2026-01-16 23:15:29[0m] (step=0326300) 训练损失: 8.4852, 训练步数/秒: 1.83
[[34m2026-01-16 23:16:24[0m] (step=0326400) 训练损失: 8.4451, 训练步数/秒: 1.83
[[34m2026-01-16 23:17:19[0m] (step=0326500) 训练损失: 8.4300, 训练步数/秒: 1.83
[[34m2026-01-16 23:18:13[0m] (step=0326600) 训练损失: 8.4623, 训练步数/秒: 1.83
[[34m2026-01-16 23:19:08[0m] (step=0326700) 训练损失: 8.4909, 训练步数/秒: 1.83
[[34m2026-01-16 23:20:03[0m] (step=0326800) 训练损失: 8.4784, 训练步数/秒: 1.83
[[34m2026-01-16 23:20:57[0m] (step=0326900) 训练损失: 8.5112, 训练步数/秒: 1.83
[[34m2026-01-16 23:21:52[0m] (step=0327000) 训练损失: 8.4421, 训练步数/秒: 1.83
[[34m2026-01-16 23:22:47[0m] (step=0327100) 训练损失: 8.4467, 训练步数/秒: 1.83
[[34m2026-01-16 23:23:41[0m] (step=0327200) 训练损失: 8.4783, 训练步数/秒: 1.83
[[34m2026-01-16 23:24:36[0m] (step=0327300) 训练损失: 8.4895, 训练步数/秒: 1.83
[[34m2026-01-16 23:25:31[0m] (step=0327400) 训练损失: 8.4838, 训练步数/秒: 1.83
[[34m2026-01-16 23:26:25[0m] (step=0327500) 训练损失: 8.4913, 训练步数/秒: 1.83
[[34m2026-01-16 23:27:20[0m] (step=0327600) 训练损失: 8.4800, 训练步数/秒: 1.83
[[34m2026-01-16 23:28:14[0m] (step=0327700) 训练损失: 8.5018, 训练步数/秒: 1.83
[[34m2026-01-16 23:29:09[0m] (step=0327800) 训练损失: 8.4280, 训练步数/秒: 1.83
[[34m2026-01-16 23:30:04[0m] (step=0327900) 训练损失: 8.4770, 训练步数/秒: 1.83
[[34m2026-01-16 23:30:59[0m] (step=0328000) 训练损失: 8.5093, 训练步数/秒: 1.83
[[34m2026-01-16 23:31:53[0m] (step=0328100) 训练损失: 8.4403, 训练步数/秒: 1.83
[[34m2026-01-16 23:32:48[0m] (step=0328200) 训练损失: 8.4900, 训练步数/秒: 1.83
[[34m2026-01-16 23:33:42[0m] (step=0328300) 训练损失: 8.4687, 训练步数/秒: 1.83
[[34m2026-01-16 23:34:37[0m] (step=0328400) 训练损失: 8.4679, 训练步数/秒: 1.83
[[34m2026-01-16 23:35:31[0m] (step=0328500) 训练损失: 8.4613, 训练步数/秒: 1.83
[[34m2026-01-16 23:36:26[0m] (step=0328600) 训练损失: 8.4589, 训练步数/秒: 1.83
[[34m2026-01-16 23:37:20[0m] (step=0328700) 训练损失: 8.4553, 训练步数/秒: 1.83
[[34m2026-01-16 23:38:15[0m] (step=0328800) 训练损失: 8.4692, 训练步数/秒: 1.83
[[34m2026-01-16 23:39:10[0m] (step=0328900) 训练损失: 8.4809, 训练步数/秒: 1.83
[[34m2026-01-16 23:40:04[0m] (step=0329000) 训练损失: 8.4880, 训练步数/秒: 1.83
[[34m2026-01-16 23:40:59[0m] (step=0329100) 训练损失: 8.4816, 训练步数/秒: 1.83
[[34m2026-01-16 23:41:53[0m] (step=0329200) 训练损失: 8.4511, 训练步数/秒: 1.83
[[34m2026-01-16 23:42:48[0m] (step=0329300) 训练损失: 8.4068, 训练步数/秒: 1.83
[[34m2026-01-16 23:43:42[0m] (step=0329400) 训练损失: 8.4890, 训练步数/秒: 1.83
[[34m2026-01-16 23:44:37[0m] (step=0329500) 训练损失: 8.4637, 训练步数/秒: 1.83
[[34m2026-01-16 23:45:31[0m] (step=0329600) 训练损失: 8.4701, 训练步数/秒: 1.83
[[34m2026-01-16 23:46:26[0m] (step=0329700) 训练损失: 8.4276, 训练步数/秒: 1.83
[[34m2026-01-16 23:47:21[0m] (step=0329800) 训练损失: 8.4584, 训练步数/秒: 1.83
[[34m2026-01-16 23:48:15[0m] (step=0329900) 训练损失: 8.4418, 训练步数/秒: 1.83
[[34m2026-01-16 23:49:10[0m] (step=0330000) 训练损失: 8.4787, 训练步数/秒: 1.83
[[34m2026-01-16 23:50:05[0m] (step=0330100) 训练损失: 8.4859, 训练步数/秒: 1.83
[[34m2026-01-16 23:50:59[0m] (step=0330200) 训练损失: 8.4214, 训练步数/秒: 1.83
[[34m2026-01-16 23:51:34[0m] 开始 epoch 66...
[[34m2026-01-16 23:51:55[0m] (step=0330300) 训练损失: 8.5083, 训练步数/秒: 1.80
[[34m2026-01-16 23:52:50[0m] (step=0330400) 训练损失: 8.4717, 训练步数/秒: 1.83
[[34m2026-01-16 23:53:44[0m] (step=0330500) 训练损失: 8.4819, 训练步数/秒: 1.83
[[34m2026-01-16 23:54:39[0m] (step=0330600) 训练损失: 8.4684, 训练步数/秒: 1.83
[[34m2026-01-16 23:55:34[0m] (step=0330700) 训练损失: 8.4824, 训练步数/秒: 1.83
[[34m2026-01-16 23:56:28[0m] (step=0330800) 训练损失: 8.4496, 训练步数/秒: 1.83
[[34m2026-01-16 23:57:23[0m] (step=0330900) 训练损失: 8.4507, 训练步数/秒: 1.83
[[34m2026-01-16 23:58:17[0m] (step=0331000) 训练损失: 8.4728, 训练步数/秒: 1.83
[[34m2026-01-16 23:59:12[0m] (step=0331100) 训练损失: 8.4744, 训练步数/秒: 1.83
[[34m2026-01-17 00:00:07[0m] (step=0331200) 训练损失: 8.4793, 训练步数/秒: 1.83
[[34m2026-01-17 00:01:01[0m] (step=0331300) 训练损失: 8.4518, 训练步数/秒: 1.83
[[34m2026-01-17 00:01:56[0m] (step=0331400) 训练损失: 8.4154, 训练步数/秒: 1.83
[[34m2026-01-17 00:02:51[0m] (step=0331500) 训练损失: 8.5110, 训练步数/秒: 1.83
[[34m2026-01-17 00:03:45[0m] (step=0331600) 训练损失: 8.4781, 训练步数/秒: 1.83
[[34m2026-01-17 00:04:40[0m] (step=0331700) 训练损失: 8.4823, 训练步数/秒: 1.83
[[34m2026-01-17 00:05:35[0m] (step=0331800) 训练损失: 8.4792, 训练步数/秒: 1.83
[[34m2026-01-17 00:06:29[0m] (step=0331900) 训练损失: 8.4814, 训练步数/秒: 1.83
[[34m2026-01-17 00:07:24[0m] (step=0332000) 训练损失: 8.4701, 训练步数/秒: 1.83
[[34m2026-01-17 00:08:19[0m] (step=0332100) 训练损失: 8.4210, 训练步数/秒: 1.83
[[34m2026-01-17 00:09:13[0m] (step=0332200) 训练损失: 8.5119, 训练步数/秒: 1.83
[[34m2026-01-17 00:10:08[0m] (step=0332300) 训练损失: 8.4833, 训练步数/秒: 1.83
[[34m2026-01-17 00:11:03[0m] (step=0332400) 训练损失: 8.4512, 训练步数/秒: 1.83
[[34m2026-01-17 00:11:57[0m] (step=0332500) 训练损失: 8.4815, 训练步数/秒: 1.83
[[34m2026-01-17 00:12:52[0m] (step=0332600) 训练损失: 8.4537, 训练步数/秒: 1.83
[[34m2026-01-17 00:13:47[0m] (step=0332700) 训练损失: 8.4966, 训练步数/秒: 1.83
[[34m2026-01-17 00:14:41[0m] (step=0332800) 训练损失: 8.4484, 训练步数/秒: 1.83
[[34m2026-01-17 00:15:36[0m] (step=0332900) 训练损失: 8.4218, 训练步数/秒: 1.83
[[34m2026-01-17 00:16:30[0m] (step=0333000) 训练损失: 8.4794, 训练步数/秒: 1.83
[[34m2026-01-17 00:17:25[0m] (step=0333100) 训练损失: 8.4259, 训练步数/秒: 1.83
[[34m2026-01-17 00:18:19[0m] (step=0333200) 训练损失: 8.4982, 训练步数/秒: 1.83
[[34m2026-01-17 00:19:14[0m] (step=0333300) 训练损失: 8.4371, 训练步数/秒: 1.83
[[34m2026-01-17 00:20:08[0m] (step=0333400) 训练损失: 8.4903, 训练步数/秒: 1.83
[[34m2026-01-17 00:21:03[0m] (step=0333500) 训练损失: 8.4191, 训练步数/秒: 1.83
[[34m2026-01-17 00:21:57[0m] (step=0333600) 训练损失: 8.4980, 训练步数/秒: 1.83
[[34m2026-01-17 00:22:52[0m] (step=0333700) 训练损失: 8.4479, 训练步数/秒: 1.83
[[34m2026-01-17 00:23:46[0m] (step=0333800) 训练损失: 8.4735, 训练步数/秒: 1.83
[[34m2026-01-17 00:24:41[0m] (step=0333900) 训练损失: 8.4227, 训练步数/秒: 1.83
[[34m2026-01-17 00:25:36[0m] (step=0334000) 训练损失: 8.4859, 训练步数/秒: 1.83
[[34m2026-01-17 00:26:30[0m] (step=0334100) 训练损失: 8.4203, 训练步数/秒: 1.83
[[34m2026-01-17 00:27:25[0m] (step=0334200) 训练损失: 8.4517, 训练步数/秒: 1.83
[[34m2026-01-17 00:28:19[0m] (step=0334300) 训练损失: 8.4561, 训练步数/秒: 1.83
[[34m2026-01-17 00:29:14[0m] (step=0334400) 训练损失: 8.4182, 训练步数/秒: 1.83
[[34m2026-01-17 00:30:08[0m] (step=0334500) 训练损失: 8.4715, 训练步数/秒: 1.83
[[34m2026-01-17 00:31:03[0m] (step=0334600) 训练损失: 8.4261, 训练步数/秒: 1.83
[[34m2026-01-17 00:31:58[0m] (step=0334700) 训练损失: 8.4366, 训练步数/秒: 1.83
[[34m2026-01-17 00:32:52[0m] (step=0334800) 训练损失: 8.4914, 训练步数/秒: 1.83
[[34m2026-01-17 00:33:47[0m] (step=0334900) 训练损失: 8.4407, 训练步数/秒: 1.83
[[34m2026-01-17 00:34:42[0m] (step=0335000) 训练损失: 8.4631, 训练步数/秒: 1.83
[[34m2026-01-17 00:35:36[0m] (step=0335100) 训练损失: 8.5047, 训练步数/秒: 1.83
[[34m2026-01-17 00:36:31[0m] (step=0335200) 训练损失: 8.5007, 训练步数/秒: 1.83
[[34m2026-01-17 00:37:08[0m] 开始 epoch 67...
[[34m2026-01-17 00:37:27[0m] (step=0335300) 训练损失: 8.5260, 训练步数/秒: 1.79
[[34m2026-01-17 00:38:21[0m] (step=0335400) 训练损失: 8.4688, 训练步数/秒: 1.83
[[34m2026-01-17 00:39:16[0m] (step=0335500) 训练损失: 8.4560, 训练步数/秒: 1.83
[[34m2026-01-17 00:40:11[0m] (step=0335600) 训练损失: 8.4965, 训练步数/秒: 1.83
[[34m2026-01-17 00:41:05[0m] (step=0335700) 训练损失: 8.4908, 训练步数/秒: 1.83
[[34m2026-01-17 00:42:00[0m] (step=0335800) 训练损失: 8.4505, 训练步数/秒: 1.83
[[34m2026-01-17 00:42:55[0m] (step=0335900) 训练损失: 8.4755, 训练步数/秒: 1.83
[[34m2026-01-17 00:43:49[0m] (step=0336000) 训练损失: 8.4987, 训练步数/秒: 1.83
