[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-14 22:10:19[0m] (step=0297300) 训练损失: 8.3051, 训练步数/秒: 1.34
[[34m2025-12-14 22:11:34[0m] (step=0297400) 训练损失: 8.2982, 训练步数/秒: 1.34
[[34m2025-12-14 22:12:48[0m] (step=0297500) 训练损失: 8.2857, 训练步数/秒: 1.34
[[34m2025-12-14 22:14:03[0m] (step=0297600) 训练损失: 8.2597, 训练步数/秒: 1.34
[[34m2025-12-14 22:15:17[0m] (step=0297700) 训练损失: 8.2875, 训练步数/秒: 1.34
[[34m2025-12-14 22:16:32[0m] (step=0297800) 训练损失: 8.2864, 训练步数/秒: 1.34
[[34m2025-12-14 22:17:47[0m] (step=0297900) 训练损失: 8.2955, 训练步数/秒: 1.34
[[34m2025-12-14 22:19:01[0m] (step=0298000) 训练损失: 8.3021, 训练步数/秒: 1.34
[[34m2025-12-14 22:20:16[0m] (step=0298100) 训练损失: 8.3276, 训练步数/秒: 1.34
[[34m2025-12-14 22:21:30[0m] (step=0298200) 训练损失: 8.2844, 训练步数/秒: 1.34
[[34m2025-12-14 22:22:45[0m] (step=0298300) 训练损失: 8.3348, 训练步数/秒: 1.34
[[34m2025-12-14 22:24:00[0m] (step=0298400) 训练损失: 8.3029, 训练步数/秒: 1.34
[[34m2025-12-14 22:25:14[0m] (step=0298500) 训练损失: 8.3091, 训练步数/秒: 1.34
[[34m2025-12-14 22:26:29[0m] (step=0298600) 训练损失: 8.3068, 训练步数/秒: 1.34
[[34m2025-12-14 22:27:43[0m] (step=0298700) 训练损失: 8.3067, 训练步数/秒: 1.34
[[34m2025-12-14 22:28:58[0m] (step=0298800) 训练损失: 8.3070, 训练步数/秒: 1.34
[[34m2025-12-14 22:30:13[0m] (step=0298900) 训练损失: 8.3242, 训练步数/秒: 1.34
[[34m2025-12-14 22:31:27[0m] (step=0299000) 训练损失: 8.3156, 训练步数/秒: 1.34
[[34m2025-12-14 22:32:42[0m] (step=0299100) 训练损失: 8.3213, 训练步数/秒: 1.34
[[34m2025-12-14 22:33:56[0m] (step=0299200) 训练损失: 8.3238, 训练步数/秒: 1.34
[[34m2025-12-14 22:35:11[0m] (step=0299300) 训练损失: 8.3163, 训练步数/秒: 1.34
[[34m2025-12-14 22:36:25[0m] (step=0299400) 训练损失: 8.2999, 训练步数/秒: 1.34
[[34m2025-12-14 22:37:40[0m] (step=0299500) 训练损失: 8.3015, 训练步数/秒: 1.34
[[34m2025-12-14 22:38:54[0m] (step=0299600) 训练损失: 8.2505, 训练步数/秒: 1.34
[[34m2025-12-14 22:40:09[0m] (step=0299700) 训练损失: 8.3257, 训练步数/秒: 1.34
[[34m2025-12-14 22:41:23[0m] (step=0299800) 训练损失: 8.3208, 训练步数/秒: 1.34
[[34m2025-12-14 22:42:38[0m] (step=0299900) 训练损失: 8.2696, 训练步数/秒: 1.34
[[34m2025-12-14 22:43:52[0m] (step=0300000) 训练损失: 8.3696, 训练步数/秒: 1.34
[[34m2025-12-14 22:43:54[0m] 检查点已保存到 results/002-EqM-B-2-Linear-velocity-None/checkpoints/0300000.pt
[[34m2025-12-14 22:45:09[0m] (step=0300100) 训练损失: 8.2684, 训练步数/秒: 1.31
[[34m2025-12-14 22:46:23[0m] (step=0300200) 训练损失: 8.2705, 训练步数/秒: 1.34
[[34m2025-12-14 22:46:53[0m] 开始 epoch 60...
[[34m2025-12-14 22:47:39[0m] (step=0300300) 训练损失: 8.3335, 训练步数/秒: 1.32
[[34m2025-12-14 22:48:54[0m] (step=0300400) 训练损失: 8.3183, 训练步数/秒: 1.34
[[34m2025-12-14 22:50:08[0m] (step=0300500) 训练损失: 8.3140, 训练步数/秒: 1.34
[[34m2025-12-14 22:51:23[0m] (step=0300600) 训练损失: 8.3135, 训练步数/秒: 1.34
[[34m2025-12-14 22:52:38[0m] (step=0300700) 训练损失: 8.3275, 训练步数/秒: 1.34
[[34m2025-12-14 22:53:52[0m] (step=0300800) 训练损失: 8.3327, 训练步数/秒: 1.34
[[34m2025-12-14 22:55:07[0m] (step=0300900) 训练损失: 8.3113, 训练步数/秒: 1.34
[[34m2025-12-14 22:56:22[0m] (step=0301000) 训练损失: 8.2850, 训练步数/秒: 1.34
[[34m2025-12-14 22:57:36[0m] (step=0301100) 训练损失: 8.3415, 训练步数/秒: 1.34
[[34m2025-12-14 22:58:51[0m] (step=0301200) 训练损失: 8.3058, 训练步数/秒: 1.34
[[34m2025-12-14 23:00:43[0m] (step=0301300) 训练损失: 8.3378, 训练步数/秒: 0.90
[[34m2025-12-14 23:02:46[0m] (step=0301400) 训练损失: 8.2688, 训练步数/秒: 0.81
[[34m2025-12-14 23:04:01[0m] (step=0301500) 训练损失: 8.2969, 训练步数/秒: 1.34
[[34m2025-12-14 23:05:16[0m] (step=0301600) 训练损失: 8.2877, 训练步数/秒: 1.33
[[34m2025-12-14 23:06:31[0m] (step=0301700) 训练损失: 8.2921, 训练步数/秒: 1.34
[[34m2025-12-14 23:07:45[0m] (step=0301800) 训练损失: 8.3330, 训练步数/秒: 1.34
[[34m2025-12-14 23:09:00[0m] (step=0301900) 训练损失: 8.2798, 训练步数/秒: 1.34
[[34m2025-12-14 23:10:15[0m] (step=0302000) 训练损失: 8.3151, 训练步数/秒: 1.34
[[34m2025-12-14 23:11:29[0m] (step=0302100) 训练损失: 8.3008, 训练步数/秒: 1.34
[[34m2025-12-14 23:12:44[0m] (step=0302200) 训练损失: 8.3499, 训练步数/秒: 1.34
[[34m2025-12-14 23:13:58[0m] (step=0302300) 训练损失: 8.3260, 训练步数/秒: 1.34
[[34m2025-12-14 23:15:13[0m] (step=0302400) 训练损失: 8.3092, 训练步数/秒: 1.34
[[34m2025-12-14 23:16:28[0m] (step=0302500) 训练损失: 8.3329, 训练步数/秒: 1.34
[[34m2025-12-14 23:17:43[0m] (step=0302600) 训练损失: 8.3329, 训练步数/秒: 1.34
[[34m2025-12-14 23:18:57[0m] (step=0302700) 训练损失: 8.3118, 训练步数/秒: 1.34
[[34m2025-12-14 23:20:12[0m] (step=0302800) 训练损失: 8.3616, 训练步数/秒: 1.34
[[34m2025-12-14 23:21:27[0m] (step=0302900) 训练损失: 8.3122, 训练步数/秒: 1.34
[[34m2025-12-14 23:22:41[0m] (step=0303000) 训练损失: 8.2812, 训练步数/秒: 1.34
[[34m2025-12-14 23:23:56[0m] (step=0303100) 训练损失: 8.2885, 训练步数/秒: 1.34
[[34m2025-12-14 23:25:11[0m] (step=0303200) 训练损失: 8.3165, 训练步数/秒: 1.34
[[34m2025-12-14 23:26:25[0m] (step=0303300) 训练损失: 8.3129, 训练步数/秒: 1.34
[[34m2025-12-14 23:27:40[0m] (step=0303400) 训练损失: 8.2882, 训练步数/秒: 1.34
[[34m2025-12-14 23:28:55[0m] (step=0303500) 训练损失: 8.2449, 训练步数/秒: 1.34
[[34m2025-12-14 23:30:10[0m] (step=0303600) 训练损失: 8.3202, 训练步数/秒: 1.34
[[34m2025-12-14 23:31:24[0m] (step=0303700) 训练损失: 8.2905, 训练步数/秒: 1.34
[[34m2025-12-14 23:32:39[0m] (step=0303800) 训练损失: 8.2844, 训练步数/秒: 1.34
[[34m2025-12-14 23:33:54[0m] (step=0303900) 训练损失: 8.2794, 训练步数/秒: 1.34
[[34m2025-12-14 23:35:09[0m] (step=0304000) 训练损失: 8.3185, 训练步数/秒: 1.33
[[34m2025-12-14 23:36:24[0m] (step=0304100) 训练损失: 8.3032, 训练步数/秒: 1.34
[[34m2025-12-14 23:37:39[0m] (step=0304200) 训练损失: 8.2705, 训练步数/秒: 1.34
[[34m2025-12-14 23:38:53[0m] (step=0304300) 训练损失: 8.2873, 训练步数/秒: 1.34
[[34m2025-12-14 23:40:08[0m] (step=0304400) 训练损失: 8.3585, 训练步数/秒: 1.34
[[34m2025-12-14 23:41:23[0m] (step=0304500) 训练损失: 8.3266, 训练步数/秒: 1.34
[[34m2025-12-14 23:42:38[0m] (step=0304600) 训练损失: 8.3014, 训练步数/秒: 1.34
[[34m2025-12-14 23:43:52[0m] (step=0304700) 训练损失: 8.3514, 训练步数/秒: 1.34
[[34m2025-12-14 23:45:07[0m] (step=0304800) 训练损失: 8.2754, 训练步数/秒: 1.34
[[34m2025-12-14 23:46:22[0m] (step=0304900) 训练损失: 8.3200, 训练步数/秒: 1.34
[[34m2025-12-14 23:47:36[0m] (step=0305000) 训练损失: 8.3024, 训练步数/秒: 1.34
[[34m2025-12-14 23:48:51[0m] (step=0305100) 训练损失: 8.2376, 训练步数/秒: 1.34
[[34m2025-12-14 23:50:05[0m] (step=0305200) 训练损失: 8.3008, 训练步数/秒: 1.34
[[34m2025-12-14 23:50:38[0m] 开始 epoch 61...
[[34m2025-12-14 23:51:21[0m] (step=0305300) 训练损失: 8.2921, 训练步数/秒: 1.32
[[34m2025-12-14 23:52:36[0m] (step=0305400) 训练损失: 8.3048, 训练步数/秒: 1.34
[[34m2025-12-14 23:53:51[0m] (step=0305500) 训练损失: 8.3213, 训练步数/秒: 1.34
[[34m2025-12-14 23:55:05[0m] (step=0305600) 训练损失: 8.2617, 训练步数/秒: 1.34
[[34m2025-12-14 23:56:20[0m] (step=0305700) 训练损失: 8.3029, 训练步数/秒: 1.34
[[34m2025-12-14 23:57:34[0m] (step=0305800) 训练损失: 8.2970, 训练步数/秒: 1.34
[[34m2025-12-14 23:58:49[0m] (step=0305900) 训练损失: 8.3121, 训练步数/秒: 1.34
[[34m2025-12-15 00:00:04[0m] (step=0306000) 训练损失: 8.2826, 训练步数/秒: 1.34
[[34m2025-12-15 00:01:18[0m] (step=0306100) 训练损失: 8.3108, 训练步数/秒: 1.34
[[34m2025-12-15 00:02:33[0m] (step=0306200) 训练损失: 8.3189, 训练步数/秒: 1.34
[[34m2025-12-15 00:03:48[0m] (step=0306300) 训练损失: 8.3308, 训练步数/秒: 1.34
[[34m2025-12-15 00:05:03[0m] (step=0306400) 训练损失: 8.2707, 训练步数/秒: 1.34
[[34m2025-12-15 00:06:18[0m] (step=0306500) 训练损失: 8.3199, 训练步数/秒: 1.34
[[34m2025-12-15 00:07:33[0m] (step=0306600) 训练损失: 8.3769, 训练步数/秒: 1.34
[[34m2025-12-15 00:08:47[0m] (step=0306700) 训练损失: 8.2721, 训练步数/秒: 1.34
[[34m2025-12-15 00:10:02[0m] (step=0306800) 训练损失: 8.2968, 训练步数/秒: 1.34
[[34m2025-12-15 00:11:17[0m] (step=0306900) 训练损失: 8.3138, 训练步数/秒: 1.34
[[34m2025-12-15 00:12:32[0m] (step=0307000) 训练损失: 8.3047, 训练步数/秒: 1.34
[[34m2025-12-15 00:13:47[0m] (step=0307100) 训练损失: 8.3398, 训练步数/秒: 1.34
[[34m2025-12-15 00:15:02[0m] (step=0307200) 训练损失: 8.3161, 训练步数/秒: 1.34
[[34m2025-12-15 00:16:16[0m] (step=0307300) 训练损失: 8.2630, 训练步数/秒: 1.34
[[34m2025-12-15 00:17:31[0m] (step=0307400) 训练损失: 8.3246, 训练步数/秒: 1.34
[[34m2025-12-15 00:18:46[0m] (step=0307500) 训练损失: 8.3217, 训练步数/秒: 1.34
[[34m2025-12-15 00:20:01[0m] (step=0307600) 训练损失: 8.2918, 训练步数/秒: 1.34
[[34m2025-12-15 00:21:16[0m] (step=0307700) 训练损失: 8.2889, 训练步数/秒: 1.34
[[34m2025-12-15 00:22:30[0m] (step=0307800) 训练损失: 8.2509, 训练步数/秒: 1.34
[[34m2025-12-15 00:23:45[0m] (step=0307900) 训练损失: 8.3275, 训练步数/秒: 1.34
[[34m2025-12-15 00:25:00[0m] (step=0308000) 训练损失: 8.2336, 训练步数/秒: 1.34
[[34m2025-12-15 00:26:14[0m] (step=0308100) 训练损失: 8.3120, 训练步数/秒: 1.34
[[34m2025-12-15 00:27:29[0m] (step=0308200) 训练损失: 8.3000, 训练步数/秒: 1.34
[[34m2025-12-15 00:28:43[0m] (step=0308300) 训练损失: 8.2878, 训练步数/秒: 1.34
[[34m2025-12-15 00:29:58[0m] (step=0308400) 训练损失: 8.2988, 训练步数/秒: 1.34
[[34m2025-12-15 00:31:13[0m] (step=0308500) 训练损失: 8.2996, 训练步数/秒: 1.34
[[34m2025-12-15 00:32:27[0m] (step=0308600) 训练损失: 8.3026, 训练步数/秒: 1.34
[[34m2025-12-15 00:33:42[0m] (step=0308700) 训练损失: 8.2787, 训练步数/秒: 1.34
[[34m2025-12-15 00:34:56[0m] (step=0308800) 训练损失: 8.3422, 训练步数/秒: 1.34
[[34m2025-12-15 00:36:11[0m] (step=0308900) 训练损失: 8.2946, 训练步数/秒: 1.34
[[34m2025-12-15 00:37:25[0m] (step=0309000) 训练损失: 8.3129, 训练步数/秒: 1.34
[[34m2025-12-15 00:38:40[0m] (step=0309100) 训练损失: 8.3164, 训练步数/秒: 1.34
[[34m2025-12-15 00:39:55[0m] (step=0309200) 训练损失: 8.2653, 训练步数/秒: 1.34
[[34m2025-12-15 00:41:10[0m] (step=0309300) 训练损失: 8.2864, 训练步数/秒: 1.34
[[34m2025-12-15 00:42:24[0m] (step=0309400) 训练损失: 8.2383, 训练步数/秒: 1.34
[[34m2025-12-15 00:43:39[0m] (step=0309500) 训练损失: 8.2990, 训练步数/秒: 1.34
[[34m2025-12-15 00:44:54[0m] (step=0309600) 训练损失: 8.2572, 训练步数/秒: 1.34
[[34m2025-12-15 00:46:08[0m] (step=0309700) 训练损失: 8.2789, 训练步数/秒: 1.34
[[34m2025-12-15 00:47:23[0m] (step=0309800) 训练损失: 8.3164, 训练步数/秒: 1.34
[[34m2025-12-15 00:48:38[0m] (step=0309900) 训练损失: 8.2954, 训练步数/秒: 1.34
[[34m2025-12-15 00:49:53[0m] (step=0310000) 训练损失: 8.2878, 训练步数/秒: 1.34
[[34m2025-12-15 00:51:07[0m] (step=0310100) 训练损失: 8.3082, 训练步数/秒: 1.34
[[34m2025-12-15 00:52:22[0m] (step=0310200) 训练损失: 8.3085, 训练步数/秒: 1.34
[[34m2025-12-15 00:52:58[0m] 开始 epoch 62...
[[34m2025-12-15 00:53:38[0m] (step=0310300) 训练损失: 8.3040, 训练步数/秒: 1.32
[[34m2025-12-15 00:54:53[0m] (step=0310400) 训练损失: 8.3049, 训练步数/秒: 1.34
[[34m2025-12-15 00:56:08[0m] (step=0310500) 训练损失: 8.3824, 训练步数/秒: 1.34
[[34m2025-12-15 00:57:22[0m] (step=0310600) 训练损失: 8.3279, 训练步数/秒: 1.34
[[34m2025-12-15 00:58:37[0m] (step=0310700) 训练损失: 8.2923, 训练步数/秒: 1.34
[[34m2025-12-15 00:59:52[0m] (step=0310800) 训练损失: 8.2831, 训练步数/秒: 1.34
[[34m2025-12-15 01:01:07[0m] (step=0310900) 训练损失: 8.3019, 训练步数/秒: 1.34
[[34m2025-12-15 01:02:21[0m] (step=0311000) 训练损失: 8.3057, 训练步数/秒: 1.34
[[34m2025-12-15 01:03:36[0m] (step=0311100) 训练损失: 8.3327, 训练步数/秒: 1.34
[[34m2025-12-15 01:04:51[0m] (step=0311200) 训练损失: 8.2915, 训练步数/秒: 1.34
[[34m2025-12-15 01:06:06[0m] (step=0311300) 训练损失: 8.2571, 训练步数/秒: 1.34
[[34m2025-12-15 01:07:20[0m] (step=0311400) 训练损失: 8.2495, 训练步数/秒: 1.34
[[34m2025-12-15 01:08:35[0m] (step=0311500) 训练损失: 8.2972, 训练步数/秒: 1.34
[[34m2025-12-15 01:09:49[0m] (step=0311600) 训练损失: 8.2883, 训练步数/秒: 1.34
[[34m2025-12-15 01:11:04[0m] (step=0311700) 训练损失: 8.2710, 训练步数/秒: 1.34
[[34m2025-12-15 01:12:19[0m] (step=0311800) 训练损失: 8.3294, 训练步数/秒: 1.34
[[34m2025-12-15 01:13:34[0m] (step=0311900) 训练损失: 8.2646, 训练步数/秒: 1.34
[[34m2025-12-15 01:14:48[0m] (step=0312000) 训练损失: 8.2915, 训练步数/秒: 1.34
[[34m2025-12-15 01:16:03[0m] (step=0312100) 训练损失: 8.3106, 训练步数/秒: 1.34
[[34m2025-12-15 01:17:18[0m] (step=0312200) 训练损失: 8.3186, 训练步数/秒: 1.34
[[34m2025-12-15 01:18:32[0m] (step=0312300) 训练损失: 8.2657, 训练步数/秒: 1.34
[[34m2025-12-15 01:19:47[0m] (step=0312400) 训练损失: 8.3223, 训练步数/秒: 1.34
[[34m2025-12-15 01:21:02[0m] (step=0312500) 训练损失: 8.2811, 训练步数/秒: 1.34
[[34m2025-12-15 01:22:16[0m] (step=0312600) 训练损失: 8.2568, 训练步数/秒: 1.34
[[34m2025-12-15 01:23:31[0m] (step=0312700) 训练损失: 8.2982, 训练步数/秒: 1.34
[[34m2025-12-15 01:24:46[0m] (step=0312800) 训练损失: 8.3292, 训练步数/秒: 1.34
[[34m2025-12-15 01:26:00[0m] (step=0312900) 训练损失: 8.2815, 训练步数/秒: 1.34
[[34m2025-12-15 01:27:15[0m] (step=0313000) 训练损失: 8.2653, 训练步数/秒: 1.34
[[34m2025-12-15 01:28:30[0m] (step=0313100) 训练损失: 8.3224, 训练步数/秒: 1.34
[[34m2025-12-15 01:29:44[0m] (step=0313200) 训练损失: 8.3004, 训练步数/秒: 1.34
[[34m2025-12-15 01:30:59[0m] (step=0313300) 训练损失: 8.2939, 训练步数/秒: 1.34
[[34m2025-12-15 01:32:14[0m] (step=0313400) 训练损失: 8.2607, 训练步数/秒: 1.34
[[34m2025-12-15 01:33:29[0m] (step=0313500) 训练损失: 8.3243, 训练步数/秒: 1.34
[[34m2025-12-15 01:34:44[0m] (step=0313600) 训练损失: 8.2452, 训练步数/秒: 1.34
[[34m2025-12-15 01:35:58[0m] (step=0313700) 训练损失: 8.2942, 训练步数/秒: 1.34
[[34m2025-12-15 01:37:13[0m] (step=0313800) 训练损失: 8.3012, 训练步数/秒: 1.33
[[34m2025-12-15 01:38:28[0m] (step=0313900) 训练损失: 8.3045, 训练步数/秒: 1.33
[[34m2025-12-15 01:39:43[0m] (step=0314000) 训练损失: 8.3504, 训练步数/秒: 1.33
[[34m2025-12-15 01:40:58[0m] (step=0314100) 训练损失: 8.2853, 训练步数/秒: 1.33
[[34m2025-12-15 01:42:13[0m] (step=0314200) 训练损失: 8.3117, 训练步数/秒: 1.34
[[34m2025-12-15 01:43:28[0m] (step=0314300) 训练损失: 8.3516, 训练步数/秒: 1.33
[[34m2025-12-15 01:44:43[0m] (step=0314400) 训练损失: 8.3138, 训练步数/秒: 1.34
[[34m2025-12-15 01:45:57[0m] (step=0314500) 训练损失: 8.3242, 训练步数/秒: 1.34
[[34m2025-12-15 01:47:12[0m] (step=0314600) 训练损失: 8.2592, 训练步数/秒: 1.34
[[34m2025-12-15 01:48:27[0m] (step=0314700) 训练损失: 8.2958, 训练步数/秒: 1.34
[[34m2025-12-15 01:49:42[0m] (step=0314800) 训练损失: 8.3051, 训练步数/秒: 1.34
[[34m2025-12-15 01:50:56[0m] (step=0314900) 训练损失: 8.2734, 训练步数/秒: 1.34
[[34m2025-12-15 01:52:11[0m] (step=0315000) 训练损失: 8.3202, 训练步数/秒: 1.34
[[34m2025-12-15 01:53:25[0m] (step=0315100) 训练损失: 8.2937, 训练步数/秒: 1.34
[[34m2025-12-15 01:54:40[0m] (step=0315200) 训练损失: 8.3274, 训练步数/秒: 1.34
[[34m2025-12-15 01:55:19[0m] 开始 epoch 63...
[[34m2025-12-15 01:55:56[0m] (step=0315300) 训练损失: 8.3406, 训练步数/秒: 1.32
[[34m2025-12-15 01:57:10[0m] (step=0315400) 训练损失: 8.3189, 训练步数/秒: 1.34
[[34m2025-12-15 01:58:25[0m] (step=0315500) 训练损失: 8.3345, 训练步数/秒: 1.34
[[34m2025-12-15 01:59:40[0m] (step=0315600) 训练损失: 8.2858, 训练步数/秒: 1.34
[[34m2025-12-15 02:00:54[0m] (step=0315700) 训练损失: 8.2920, 训练步数/秒: 1.34
[[34m2025-12-15 02:02:09[0m] (step=0315800) 训练损失: 8.2929, 训练步数/秒: 1.34
[[34m2025-12-15 02:03:24[0m] (step=0315900) 训练损失: 8.3148, 训练步数/秒: 1.34
[[34m2025-12-15 02:04:38[0m] (step=0316000) 训练损失: 8.3196, 训练步数/秒: 1.34
[[34m2025-12-15 02:05:53[0m] (step=0316100) 训练损失: 8.3460, 训练步数/秒: 1.34
[[34m2025-12-15 02:07:08[0m] (step=0316200) 训练损失: 8.2962, 训练步数/秒: 1.34
[[34m2025-12-15 02:08:22[0m] (step=0316300) 训练损失: 8.3216, 训练步数/秒: 1.34
[[34m2025-12-15 02:09:37[0m] (step=0316400) 训练损失: 8.2860, 训练步数/秒: 1.34
[[34m2025-12-15 02:10:52[0m] (step=0316500) 训练损失: 8.2808, 训练步数/秒: 1.34
[[34m2025-12-15 02:12:06[0m] (step=0316600) 训练损失: 8.3055, 训练步数/秒: 1.34
[[34m2025-12-15 02:13:21[0m] (step=0316700) 训练损失: 8.3169, 训练步数/秒: 1.34
[[34m2025-12-15 02:14:36[0m] (step=0316800) 训练损失: 8.3179, 训练步数/秒: 1.34
[[34m2025-12-15 02:15:50[0m] (step=0316900) 训练损失: 8.3252, 训练步数/秒: 1.34
[[34m2025-12-15 02:17:05[0m] (step=0317000) 训练损失: 8.2872, 训练步数/秒: 1.34
[[34m2025-12-15 02:18:20[0m] (step=0317100) 训练损失: 8.3068, 训练步数/秒: 1.34
[[34m2025-12-15 02:19:34[0m] (step=0317200) 训练损失: 8.3359, 训练步数/秒: 1.34
[[34m2025-12-15 02:20:49[0m] (step=0317300) 训练损失: 8.2739, 训练步数/秒: 1.34
[[34m2025-12-15 02:22:04[0m] (step=0317400) 训练损失: 8.2740, 训练步数/秒: 1.34
[[34m2025-12-15 02:23:18[0m] (step=0317500) 训练损失: 8.2982, 训练步数/秒: 1.34
[[34m2025-12-15 02:24:33[0m] (step=0317600) 训练损失: 8.3000, 训练步数/秒: 1.34
[[34m2025-12-15 02:25:48[0m] (step=0317700) 训练损失: 8.3033, 训练步数/秒: 1.34
[[34m2025-12-15 02:27:03[0m] (step=0317800) 训练损失: 8.3179, 训练步数/秒: 1.34
[[34m2025-12-15 02:28:18[0m] (step=0317900) 训练损失: 8.2990, 训练步数/秒: 1.33
[[34m2025-12-15 02:29:32[0m] (step=0318000) 训练损失: 8.3335, 训练步数/秒: 1.34
[[34m2025-12-15 02:30:47[0m] (step=0318100) 训练损失: 8.2986, 训练步数/秒: 1.34
[[34m2025-12-15 02:32:01[0m] (step=0318200) 训练损失: 8.2827, 训练步数/秒: 1.34
[[34m2025-12-15 02:33:16[0m] (step=0318300) 训练损失: 8.2755, 训练步数/秒: 1.34
[[34m2025-12-15 02:34:31[0m] (step=0318400) 训练损失: 8.2952, 训练步数/秒: 1.34
[[34m2025-12-15 02:35:45[0m] (step=0318500) 训练损失: 8.2856, 训练步数/秒: 1.34
[[34m2025-12-15 02:37:00[0m] (step=0318600) 训练损失: 8.3053, 训练步数/秒: 1.34
[[34m2025-12-15 02:38:15[0m] (step=0318700) 训练损失: 8.3143, 训练步数/秒: 1.34
[[34m2025-12-15 02:39:29[0m] (step=0318800) 训练损失: 8.3198, 训练步数/秒: 1.34
[[34m2025-12-15 02:40:44[0m] (step=0318900) 训练损失: 8.2683, 训练步数/秒: 1.34
[[34m2025-12-15 02:41:59[0m] (step=0319000) 训练损失: 8.3331, 训练步数/秒: 1.33
[[34m2025-12-15 02:43:14[0m] (step=0319100) 训练损失: 8.3242, 训练步数/秒: 1.33
[[34m2025-12-15 02:44:29[0m] (step=0319200) 训练损失: 8.3258, 训练步数/秒: 1.33
[[34m2025-12-15 02:45:43[0m] (step=0319300) 训练损失: 8.2750, 训练步数/秒: 1.34
[[34m2025-12-15 02:46:58[0m] (step=0319400) 训练损失: 8.2621, 训练步数/秒: 1.34
[[34m2025-12-15 02:48:13[0m] (step=0319500) 训练损失: 8.3444, 训练步数/秒: 1.34
[[34m2025-12-15 02:49:28[0m] (step=0319600) 训练损失: 8.2999, 训练步数/秒: 1.34
[[34m2025-12-15 02:50:42[0m] (step=0319700) 训练损失: 8.3040, 训练步数/秒: 1.34
[[34m2025-12-15 02:51:57[0m] (step=0319800) 训练损失: 8.3155, 训练步数/秒: 1.34
[[34m2025-12-15 02:53:12[0m] (step=0319900) 训练损失: 8.2783, 训练步数/秒: 1.33
[[34m2025-12-15 02:54:27[0m] (step=0320000) 训练损失: 8.2835, 训练步数/秒: 1.34
[[34m2025-12-15 02:55:42[0m] (step=0320100) 训练损失: 8.2864, 训练步数/秒: 1.34
[[34m2025-12-15 02:56:56[0m] (step=0320200) 训练损失: 8.3006, 训练步数/秒: 1.34
[[34m2025-12-15 02:57:38[0m] 开始 epoch 64...
[[34m2025-12-15 02:58:12[0m] (step=0320300) 训练损失: 8.3195, 训练步数/秒: 1.32
[[34m2025-12-15 02:59:27[0m] (step=0320400) 训练损失: 8.3158, 训练步数/秒: 1.34
[[34m2025-12-15 03:00:41[0m] (step=0320500) 训练损失: 8.3229, 训练步数/秒: 1.34
[[34m2025-12-15 03:01:56[0m] (step=0320600) 训练损失: 8.3104, 训练步数/秒: 1.34
[[34m2025-12-15 03:03:11[0m] (step=0320700) 训练损失: 8.3056, 训练步数/秒: 1.34
[[34m2025-12-15 03:04:25[0m] (step=0320800) 训练损失: 8.2581, 训练步数/秒: 1.34
[[34m2025-12-15 03:05:40[0m] (step=0320900) 训练损失: 8.2459, 训练步数/秒: 1.34
[[34m2025-12-15 03:06:55[0m] (step=0321000) 训练损失: 8.3112, 训练步数/秒: 1.34
[[34m2025-12-15 03:08:10[0m] (step=0321100) 训练损失: 8.2564, 训练步数/秒: 1.33
[[34m2025-12-15 03:09:25[0m] (step=0321200) 训练损失: 8.3286, 训练步数/秒: 1.34
[[34m2025-12-15 03:10:39[0m] (step=0321300) 训练损失: 8.2855, 训练步数/秒: 1.34
[[34m2025-12-15 03:11:54[0m] (step=0321400) 训练损失: 8.2455, 训练步数/秒: 1.34
[[34m2025-12-15 03:13:08[0m] (step=0321500) 训练损失: 8.3218, 训练步数/秒: 1.34
[[34m2025-12-15 03:14:23[0m] (step=0321600) 训练损失: 8.2988, 训练步数/秒: 1.34
[[34m2025-12-15 03:15:38[0m] (step=0321700) 训练损失: 8.3189, 训练步数/秒: 1.34
[[34m2025-12-15 03:16:53[0m] (step=0321800) 训练损失: 8.2853, 训练步数/秒: 1.34
[[34m2025-12-15 03:18:07[0m] (step=0321900) 训练损失: 8.3081, 训练步数/秒: 1.34
[[34m2025-12-15 03:19:22[0m] (step=0322000) 训练损失: 8.3519, 训练步数/秒: 1.34
[[34m2025-12-15 03:20:37[0m] (step=0322100) 训练损失: 8.2859, 训练步数/秒: 1.34
[[34m2025-12-15 03:21:52[0m] (step=0322200) 训练损失: 8.3194, 训练步数/秒: 1.34
[[34m2025-12-15 03:23:06[0m] (step=0322300) 训练损失: 8.3249, 训练步数/秒: 1.34
[[34m2025-12-15 03:24:21[0m] (step=0322400) 训练损失: 8.3252, 训练步数/秒: 1.34
[[34m2025-12-15 03:25:36[0m] (step=0322500) 训练损失: 8.3052, 训练步数/秒: 1.34
[[34m2025-12-15 03:26:51[0m] (step=0322600) 训练损失: 8.2654, 训练步数/秒: 1.34
[[34m2025-12-15 03:28:05[0m] (step=0322700) 训练损失: 8.2903, 训练步数/秒: 1.34
